formula,A,B,X,nA,nB,nX,chi_A,chi_B,chi_X,chi_diff,rX,rA,rB,delta_chi_AX,delta_chi_BX,delta_chi_AO,delta_chi_BO,rA_rB_ratio,rB_rX_ratio,rA_rX_ratio,chi_AX_ratio,chi_BX_ratio,HOMO_A,HOMO_B,HOMO_X,LUMO_A,LUMO_B,LUMO_X,EA_A,EA_B,EA_X,IP_A,IP_B,IP_X,rS_A,rS_B,rS_X,rP_A,rP_B,rP_X,rD_A,rD_B,rD_X,t_sisso,t,tau,t_jess,bandgap,bandgap_sigma,norm_formula,HHI,SR
BaPrS3,Ba,Pr,S,2.0,4.0,-2.0,0.89,1.13,2.58,1.144,184.0,173.0,84.98,-1.69,-1.4500000000000002,-2.55,-2.31,2.035773123087785,0.4618478260869565,0.9402173913043478,0.6627450980392157,0.6277056277056278,-3.22934977,-2.320982129999998,-7.00838179000003,-2.0224315294266337,-2.320982209675374,0.8145175879610062,0.1815487042226235,0.1152585549847216,-2.847077729734469,5.363406047114364,5.700078313684422,11.769320157021456,219.67,201.97,74.72999999999999,266.14000000000004,271.35,84.92999999999999,131.01,117.98,273.21,0.8199326569653009,0.9385000995196546,3.8927236508913694,0.9908885837768164,2.2779433727264404,0.2979717850685119,BaPrS3,0.782737734342092,0.4448354991068753
BaCeS3,Ba,Ce,S,2.0,4.0,-2.0,0.89,1.12,2.58,1.146,184.0,173.0,86.8,-1.69,-1.46,-2.55,-2.32,1.9930875576036864,0.4717391304347826,0.9402173913043478,0.6627450980392157,0.6293103448275862,-3.22934977,-2.5303330600000007,-7.00838179000003,-2.0224315294266337,-2.5303331468620374,0.8145175879610062,0.1815487042226235,0.0869328039854952,-2.847077729734469,5.363406047114364,5.700526061695872,11.769320157021456,219.67,204.28,74.72999999999999,266.14000000000004,257.54,84.92999999999999,131.01,118.68,273.21,0.7987419699856619,0.9321926025435624,3.8995198407357528,0.9817192468581252,2.0671629905700684,0.5181032419204712,BaCeS3,0.782737734342092,0.4448354991068753
BaHfS3,Ba,Hf,S,2.0,4.0,-2.0,0.89,1.3,2.58,1.11,184.0,173.0,85.0,-1.69,-1.28,-2.55,-2.14,2.0352941176470587,0.4619565217391304,0.9402173913043478,0.6627450980392157,0.5981308411214954,-3.22934977,-2.693665829999998,-7.00838179000003,-2.0224315294266337,-2.693665922468976,0.8145175879610062,0.1815487042226235,0.1845735353332302,-2.847077729734469,5.363406047114364,6.50368793830198,11.769320157021456,219.67,153.65,74.72999999999999,266.14000000000004,213.77,84.92999999999999,131.01,89.50999999999999,273.21,0.8196973351616501,0.9384303225605828,3.892762703201988,1.039806098214645,2.080607891082764,0.5106853246688843,BaHfS3,0.4848783618667468,0.2538826841975744
BaZrS3,Ba,Zr,S,2.0,4.0,-2.0,0.89,1.33,2.58,1.104,184.0,173.0,85.0,-1.69,-1.25,-2.55,-2.11,2.0352941176470587,0.4619565217391304,0.9402173913043478,0.6627450980392157,0.5924170616113744,-3.22934977,-3.6022224400000007,-7.00838179000003,-2.0224315294266337,-3.602222563658176,0.8145175879610062,0.1815487042226235,-0.2714066713124998,-2.847077729734469,5.363406047114364,7.139550537079975,11.769320157021456,219.67,166.94,74.72999999999999,266.14000000000004,222.0,84.92999999999999,131.01,84.44,273.21,0.8196973351616501,0.9384303225605828,3.892762703201988,1.0498348822647157,1.8304277658462524,0.4625757336616516,BaZrS3,0.4848783618667468,0.2538826841975744
BaUS3,Ba,U,S,2.0,4.0,-2.0,0.89,1.38,2.58,1.094,184.0,173.0,99.0,-1.69,-1.2000000000000002,-2.55,-2.06,1.7474747474747474,0.5380434782608695,0.9402173913043478,0.6627450980392157,0.5825242718446603,-3.22934977,-1.99527278,-7.00838179000003,-2.0224315294266337,-1.9952728484943232,0.8145175879610062,0.1815487042226235,0.546861732757815,-2.847077729734469,5.363406047114364,5.590257855882314,11.769320157021456,219.67,187.98,74.72999999999999,266.14000000000004,241.76,84.92999999999999,131.01,131.23,273.21,0.6672287415173765,0.8920062076635926,4.120009032087481,1.0148465396601407,2.171821117401123,0.401340901851654,BaUS3,0.2952878507442109,0.1678522517392491
BaUSe3,Ba,U,Se,2.0,4.0,-2.0,0.89,1.38,2.55,1.076,198.0,173.0,99.0,-1.6599999999999997,-1.17,-2.55,-2.06,1.7474747474747474,0.5,0.8737373737373737,0.6509803921568627,0.5679611650485437,-3.22934977,-1.99527278,-6.510488250000024,-2.0224315294266337,-1.9952728484943232,-0.2111875472497096,0.1815487042226235,0.546861732757815,-2.730814399751447,5.363406047114364,5.590257855882314,10.84576444731508,219.67,187.98,79.97,266.14000000000004,241.76,95.78,131.01,131.23,23.97,0.7648831549696105,0.8832904937443867,4.261423173501623,1.0124015996005713,2.16088604927063,0.2047697454690933,BaUSe3,0.500880822848284,0.2811625161605635
YbEuS3,Eu,Yb,S,3.0,3.0,-2.0,1.2,1.1,2.58,1.088,184.0,164.0,102.0,-1.38,-1.48,-2.24,-2.34,1.607843137254902,0.5543478260869565,0.8913043478260869,0.6160714285714286,0.6324786324786326,-2.76744646,-3.076992080000003,-7.00838179000003,-2.76744655500174,-1.0944533775707237,0.8145175879610062,0.4802925635161391,0.4767999173605045,-2.847077729734469,6.002313428086848,6.531525574217345,11.769320157021456,31.35,173.83,74.72999999999999,267.74,248.9,84.92999999999999,114.02,112.51,273.21,0.8170333189687436,0.8603978311447499,2.9609952038198246,0.8380781480250442,1.7615373134613037,0.4667204320430755,EuYbS3,1.075820153965853,0.6093322094844918
YbEuSe3,Eu,Yb,Se,3.0,3.0,-2.0,1.2,1.1,2.55,1.07,198.0,164.0,102.0,-1.35,-1.4499999999999995,-2.24,-2.34,1.607843137254902,0.5151515151515151,0.8282828282828283,0.6026785714285713,0.6196581196581196,-2.76744646,-3.076992080000003,-6.510488250000024,-2.76744655500174,-1.0944533775707237,-0.2111875472497096,0.4802925635161391,0.4767999173605045,-2.730814399751447,6.002313428086848,6.531525574217345,10.84576444731508,31.35,173.83,79.97,267.74,248.9,95.78,114.02,112.51,23.97,0.8154467856872191,0.8532443319356154,3.0982501057806084,0.8298641762883648,1.3234429359436035,0.257468044757843,EuYbSe3,1.2814131260699255,0.7226424739058063
EuYS3,Eu,Y,S,3.0,3.0,-2.0,1.2,1.22,2.58,1.064,184.0,164.0,101.0,-1.38,-1.36,-2.24,-2.22,1.623762376237624,0.5489130434782609,0.8913043478260869,0.6160714285714286,0.6126126126126127,-2.76744646,-2.518776380000004,-7.00838179000003,-2.76744655500174,-2.5187764664653174,0.8145175879610062,0.4802925635161391,0.1564045493718278,-2.847077729734469,6.002313428086848,6.250735714575128,11.769320157021456,31.35,178.5,74.72999999999999,267.74,235.81,84.92999999999999,114.02,94.26,273.21,0.7963114573083404,0.8634167709031526,2.870937866473477,0.8682916292472748,1.85396146774292,0.3007177710533142,EuYS3,1.075820153965853,0.6093322094844918
EuDyS3,Eu,Dy,S,3.0,3.0,-2.0,1.2,1.22,2.58,1.064,184.0,164.0,103.0,-1.38,-1.36,-2.24,-2.22,1.5922330097087378,0.5597826086956522,0.8913043478260869,0.6160714285714286,0.6126126126126127,-2.76744646,-3.164901719999999,-7.00838179000003,-2.76744655500174,-1.1732693202763391,0.8145175879610062,0.4802925635161391,0.4711191951556382,-2.847077729734469,6.002313428086848,6.187951074411365,11.769320157021456,31.35,28.52,74.72999999999999,267.74,256.01,84.92999999999999,114.02,111.98,273.21,0.8376590591315,0.8573999292940714,3.05584347031666,0.862240816499907,1.8718514442443848,0.3193621933460235,DyEuS3,1.075820153965853,0.6093322094844918
EuTmS3,Eu,Tm,S,3.0,3.0,-2.0,1.2,1.25,2.58,1.058,184.0,164.0,100.0,-1.38,-1.33,-2.24,-2.19,1.64,0.5434782608695652,0.8913043478260869,0.6160714285714286,0.6073059360730594,-2.76744646,-3.153999099999999,-7.00838179000003,-2.76744655500174,-1.0724057668138651,0.8145175879610062,0.4802925635161391,0.5222435779285232,-2.847077729734469,6.002313428086848,6.424661898518719,11.769320157021456,31.35,176.24,74.72999999999999,267.74,254.47,84.92999999999999,114.02,111.95,273.21,0.7754915612377814,0.866456970800699,2.7854970220493342,0.8789628951241516,1.9155038595199585,0.3431110680103302,EuTmS3,1.075820153965853,0.6093322094844918
EuScS3,Eu,Sc,S,3.0,3.0,-2.0,1.2,1.36,2.58,1.036,184.0,164.0,87.0,-1.38,-1.22,-2.24,-2.08,1.885057471264368,0.4728260869565217,0.8913043478260869,0.6160714285714286,0.5865384615384615,-2.76744646,-3.2357286599999986,-7.00838179000003,-2.76744655500174,-3.235728771077069,0.8145175879610062,0.4802925635161391,0.2753302914535808,-2.847077729734469,6.002313428086848,6.884657007341072,11.769320157021456,31.35,165.06,74.72999999999999,267.74,217.74,84.92999999999999,114.02,58.09,273.21,0.8171895905043726,0.9080213273335738,2.035359426812868,0.9537413707473252,1.796979904174805,0.4913038611412048,EuScS3,1.586280889414111,0.899135507047661
EuHfS3,Eu,Hf,S,2.0,4.0,-2.0,1.2,1.3,2.58,1.048,184.0,164.0,85.0,-1.38,-1.28,-2.24,-2.14,1.9294117647058824,0.4619565217391304,0.8913043478260869,0.6160714285714286,0.5981308411214954,-2.76744646,-2.693665829999998,-7.00838179000003,-2.76744655500174,-2.693665922468976,0.8145175879610062,0.4802925635161391,0.1845735353332302,-2.847077729734469,6.002313428086848,6.50368793830198,11.769320157021456,31.35,153.65,74.72999999999999,267.74,213.77,84.92999999999999,114.02,89.50999999999999,273.21,0.8404464526686398,0.9147724152691392,4.036182527634741,0.942210482970432,1.7454291582107544,0.429497092962265,EuHfS3,0.7779607814905077,0.4183793945751909
EuZrS3,Eu,Zr,S,2.0,4.0,-2.0,1.2,1.33,2.58,1.042,184.0,164.0,85.0,-1.38,-1.25,-2.24,-2.11,1.9294117647058824,0.4619565217391304,0.8913043478260869,0.6160714285714286,0.5924170616113744,-2.76744646,-3.6022224400000007,-7.00838179000003,-2.76744655500174,-3.602222563658176,0.8145175879610062,0.4802925635161391,-0.2714066713124998,-2.847077729734469,6.002313428086848,7.139550537079975,11.769320157021456,31.35,166.94,74.72999999999999,267.74,222.0,84.92999999999999,114.02,84.44,273.21,0.8404464526686398,0.9147724152691392,4.036182527634741,0.9512979709931,1.7169358730316162,0.417492002248764,EuZrS3,0.7779607814905077,0.4183793945751909
TbEuS3,Eu,Tb,S,3.0,3.0,-2.0,1.2,1.1,2.58,1.088,184.0,164.0,92.41,-1.38,-1.48,-2.24,-2.34,1.774699707823829,0.5022282608695652,0.8913043478260869,0.6160714285714286,0.6324786324786326,-2.76744646,-3.0839381900000022,-7.00838179000003,-2.76744655500174,-1.3025399247139844,0.8145175879610062,0.4802925635161391,0.4848213986217848,-2.847077729734469,6.002313428086848,6.119534423052706,11.769320157021456,31.35,29.39,74.72999999999999,267.74,257.89,84.92999999999999,114.02,112.45,273.21,0.7568625112590074,0.8902491939777812,2.272523408973321,0.8671551330818809,1.924277782440185,0.3019002079963684,EuTbS3,1.075820153965853,0.6093322094844918
EuUS3,Eu,U,S,2.0,4.0,-2.0,1.2,1.38,2.58,1.032,184.0,164.0,99.0,-1.38,-1.2000000000000002,-2.24,-2.06,1.6565656565656566,0.5380434782608695,0.8913043478260869,0.6160714285714286,0.5825242718446603,-2.76744646,-1.99527278,-7.00838179000003,-2.76744655500174,-1.9952728484943232,0.8145175879610062,0.4802925635161391,0.546861732757815,-2.847077729734469,6.002313428086848,5.590257855882314,11.769320157021456,31.35,187.98,74.72999999999999,267.74,241.76,84.92999999999999,114.02,131.23,273.21,0.7545716601668887,0.8695186562098887,4.422535887324255,0.9195936145362616,1.765608310699463,0.4478161931037903,EuUS3,0.5883702703679718,0.3323489621168656
EuUSe3,Eu,U,Se,2.0,4.0,-2.0,1.2,1.38,2.55,1.014,198.0,164.0,99.0,-1.35,-1.17,-2.24,-2.06,1.6565656565656566,0.5,0.8282828282828283,0.6026785714285713,0.5679611650485437,-2.76744646,-1.99527278,-6.510488250000024,-2.76744655500174,-1.9952728484943232,-0.2111875472497096,0.4802925635161391,0.546861732757815,-2.730814399751447,6.002313428086848,5.590257855882314,10.84576444731508,31.35,187.98,79.97,267.74,241.76,95.78,114.02,131.23,23.97,0.7647839476137247,0.8618629615511266,4.563950028738397,0.9145455189536336,1.334890365600586,0.2059216499328613,EuUSe3,0.7939632424720449,0.44565922653818
SrSnS3,Sr,Sn,S,2.0,4.0,-2.0,0.95,1.96,2.58,0.966,184.0,168.0,86.0,-1.63,-0.6200000000000001,-2.49,-1.48,1.9534883720930232,0.4673913043478261,0.9130434782608696,0.6546184738955824,0.4189189189189189,-3.5257832000000016,-3.6934392700000016,-7.00838179000003,-1.2811882639810177,-3.693439396789498,0.8145175879610062,0.150586057166743,-1.0130803347838755,-2.847077729734469,5.884929518021573,6.875250052003975,11.769320157021456,195.84,106.59,74.72999999999999,254.93,135.54,84.92999999999999,111.21,46.940000000000005,273.21,0.8215029328415404,0.9218600516922548,3.97418154426762,1.4405332223749163,1.7255971431732178,0.3852832913398742,SnSrS3,0.5811631767394583,0.3363842698738597
SrPrS3,Sr,Pr,S,2.0,4.0,-2.0,0.95,1.13,2.58,1.132,184.0,168.0,84.98,-1.63,-1.4500000000000002,-2.49,-2.31,1.9769357495881383,0.4618478260869565,0.9130434782608696,0.6546184738955824,0.6277056277056278,-3.5257832000000016,-2.320982129999998,-7.00838179000003,-1.2811882639810177,-2.320982209675374,0.8145175879610062,0.150586057166743,0.1152585549847216,-2.847077729734469,5.884929518021573,5.700078313684422,11.769320157021456,195.84,201.97,74.72999999999999,254.93,271.35,84.92999999999999,111.21,117.98,273.21,0.8334342944083828,0.9253558404227408,3.966525362220052,0.9650304240254108,2.3521203994750977,0.3849501609802246,PrSrS3,0.9252817089965384,0.529837391288268
SrCeS3,Sr,Ce,S,2.0,4.0,-2.0,0.95,1.12,2.58,1.134,184.0,168.0,86.8,-1.63,-1.46,-2.49,-2.32,1.935483870967742,0.4717391304347826,0.9130434782608696,0.6546184738955824,0.6293103448275862,-3.5257832000000016,-2.5303330600000007,-7.00838179000003,-1.2811882639810177,-2.5303331468620374,0.8145175879610062,0.150586057166743,0.0869328039854952,-2.847077729734469,5.884929518021573,5.700526061695872,11.769320157021456,195.84,204.28,74.72999999999999,254.93,257.54,84.92999999999999,111.21,118.68,273.21,0.8122436074287438,0.9191366837404312,3.981744359663545,0.9561003694869384,2.10228967666626,0.611510157585144,CeSrS3,0.9252817089965384,0.529837391288268
SrUS3,Sr,U,S,2.0,4.0,-2.0,0.95,1.38,2.58,1.082,184.0,168.0,99.0,-1.63,-1.2000000000000002,-2.49,-2.06,1.696969696969697,0.5380434782608695,0.9130434782608696,0.6546184738955824,0.5825242718446603,-3.5257832000000016,-1.99527278,-7.00838179000003,-1.2811882639810177,-1.9952728484943232,0.8145175879610062,0.150586057166743,0.546861732757815,-2.847077729734469,5.884929518021573,5.590257855882314,11.769320157021456,195.84,187.98,74.72999999999999,254.93,241.76,84.92999999999999,111.21,131.23,273.21,0.6991290769448593,0.879513123522646,4.276241281239079,0.9883631747537952,2.1624343395233154,0.5361005067825317,SrUS3,0.4378318253986574,0.2528541439206417
SrUSe3,Sr,U,Se,2.0,4.0,-2.0,0.95,1.38,2.55,1.0639999999999998,198.0,168.0,99.0,-1.6,-1.17,-2.49,-2.06,1.696969696969697,0.5,0.8484848484848485,0.6425702811244979,0.5679611650485437,-3.5257832000000016,-1.99527278,-6.510488250000024,-1.2811882639810177,-1.9952728484943232,-0.2111875472497096,0.150586057166743,0.546861732757815,-2.730814399751447,5.884929518021573,5.590257855882314,10.84576444731508,195.84,187.98,79.97,254.93,241.76,95.78,111.21,131.23,23.97,0.7664822181464274,0.8713863091925755,4.41765542265322,0.9858542804032296,2.1546688079833984,0.3129798173904419,SrUSe3,0.6434247975027304,0.3661644083419562
CaCeS3,Ca,Ce,S,2.0,4.0,-2.0,1.0,1.12,2.58,1.124,184.0,156.0,86.8,-1.58,-1.46,-2.44,-2.32,1.7972350230414746,0.4717391304347826,0.8478260869565217,0.6475409836065574,0.6293103448275862,-3.766160950000002,-2.5303330600000007,-7.00838179000003,-1.9458476867976409,-2.5303331468620374,0.8145175879610062,0.1499954621481116,0.0869328039854952,-2.847077729734469,6.309260154585895,5.700526061695872,11.769320157021456,179.84,204.28,74.72999999999999,231.02,257.54,84.92999999999999,67.61,118.68,273.21,0.8246503882954872,0.8878024786129166,4.251114283564172,0.9135214365606074,2.0408778190612797,0.5082849264144897,CaCeS3,1.8050610754499763,1.0228364635043223
CaUSe3,Ca,U,Se,2.0,4.0,-2.0,1.0,1.38,2.55,1.054,198.0,156.0,99.0,-1.5499999999999998,-1.17,-2.44,-2.06,1.5757575757575757,0.5,0.7878787878787878,0.6352459016393442,0.5679611650485437,-3.766160950000002,-1.99527278,-6.510488250000024,-1.9458476867976409,-1.9952728484943232,-0.2111875472497096,0.1499954621481116,0.546861732757815,-2.730814399751447,6.309260154585895,5.590257855882314,10.84576444731508,179.84,187.98,79.97,231.02,241.76,95.78,67.61,131.23,23.97,0.8440645218510212,0.8428162662682288,4.930425703356857,0.9426623014552524,2.2467269897460938,0.3058312833309173,CaUSe3,1.5232041639561682,0.8591634805580104
AlSnSe3,Sn,Al,Se,3.0,3.0,-2.0,1.96,1.61,2.55,0.8159999999999998,198.0,86.0,69.0,-0.5899999999999999,-0.9399999999999996,-1.48,-1.83,1.2463768115942029,0.3484848484848485,0.4343434343434343,0.3986486486486486,0.5136612021857923,-3.6934392700000016,-2.712046639999999,-6.510488250000024,-3.693439396789498,-2.7120467330999567,-0.2111875472497096,-1.0130803347838755,-0.3481498809512196,-2.730814399751447,6.875250052003975,5.763264318842405,10.84576444731508,106.59,110.43,79.97,135.54,139.64,95.78,46.940000000000005,999.99,23.97,0.8291316182916132,0.7521304558622968,10.847030684454468,0.5837228674486212,2.018960475921631,0.2920958697795868,AlSnSe3,1.1872012265676826,0.6701932800931429
CeCdS3,Cd,Ce,S,2.0,4.0,-2.0,1.69,1.12,2.58,0.9860000000000002,184.0,156.0,86.8,-0.8900000000000001,-1.46,-1.75,-2.32,1.7972350230414746,0.4717391304347826,0.8478260869565217,0.5085714285714287,0.6293103448275862,-5.657022910000005,-2.5303330600000007,-7.00838179000003,-1.1571185497219154,-2.5303331468620374,0.8145175879610062,0.9482623915387752,0.0869328039854952,-2.847077729734469,9.27193000127873,5.700526061695872,11.769320157021456,123.55,204.28,74.72999999999999,179.66,257.54,84.92999999999999,51.92,118.68,273.21,0.8246503882954872,0.8878024786129166,4.251114283564172,0.7174694942622115,2.1258251667022705,0.3905080258846283,CdCeS3,0.7919107249997773,0.4420233233626265
