formula,A,B,X,nA,nB,nX,chi_A,chi_B,chi_X,chi_diff,rX,rA,rB,delta_chi_AX,delta_chi_BX,delta_chi_AO,delta_chi_BO,rA_rB_ratio,rB_rX_ratio,rA_rX_ratio,chi_AX_ratio,chi_BX_ratio,HOMO_A,HOMO_B,HOMO_X,LUMO_A,LUMO_B,LUMO_X,EA_A,EA_B,EA_X,IP_A,IP_B,IP_X,rS_A,rS_B,rS_X,rP_A,rP_B,rP_X,rD_A,rD_B,rD_X,t_sisso,t,tau,t_jess,bandgap,bandgap_sigma,norm_formula,HHI,SR
HfCuS3,Cu,Hf,S,2.0,4.0,-2.0,1.9,1.3,2.58,0.908,184.0,134.0,85.0,-0.6800000000000002,-1.28,-1.54,-2.14,1.576470588235294,0.4619565217391304,0.7282608695652174,0.4415584415584416,0.5981308411214954,-4.608164319999999,-2.693665829999998,-7.00838179000003,-0.6024405606807606,-2.693665922468976,0.8145175879610062,-1.5474569751238811,0.1845735353332302,-2.847077729734469,8.147436993683963,6.50368793830198,11.769320157021456,120.22,153.65,74.72999999999999,203.02,213.77,84.92999999999999,31.9,89.50999999999999,273.21,0.8107420988505747,0.8359127242976618,5.091376647175331,0.6170962846986392,1.8860056400299072,0.6132522225379944,CuHfS3,0.3830907758624842,0.1932272512058723
HfCuSe3,Cu,Hf,Se,2.0,4.0,-2.0,1.9,1.3,2.55,0.8900000000000001,198.0,134.0,85.0,-0.6499999999999999,-1.2499999999999998,-1.54,-2.14,1.576470588235294,0.4292929292929293,0.6767676767676768,0.422077922077922,0.5841121495327103,-4.608164319999999,-2.693665829999998,-6.510488250000024,-0.6024405606807606,-2.693665922468976,-0.2111875472497096,-1.5474569751238811,0.1845735353332302,-2.730814399751447,8.147436993683963,6.50368793830198,10.84576444731508,120.22,153.65,79.97,203.02,213.77,95.78,31.9,89.50999999999999,23.97,0.8219868190436883,0.8295407869588592,5.256082529528271,0.5994240180050769,1.7802560329437256,0.5957173109054565,CuHfSe3,0.5886837479665571,0.3065375156271868
ZrCuSe3,Cu,Zr,Se,2.0,4.0,-2.0,1.9,1.33,2.55,0.884,198.0,134.0,85.0,-0.6499999999999999,-1.2199999999999998,-1.54,-2.11,1.576470588235294,0.4292929292929293,0.6767676767676768,0.422077922077922,0.5781990521327013,-4.608164319999999,-3.6022224400000007,-6.510488250000024,-0.6024405606807606,-3.602222563658176,-0.2111875472497096,-1.5474569751238811,-0.2714066713124998,-2.730814399751447,8.147436993683963,7.139550537079975,10.84576444731508,120.22,166.94,79.97,203.02,222.0,95.78,31.9,84.44,23.97,0.8219868190436883,0.8295407869588592,5.256082529528271,0.605554177833764,1.6509623527526855,0.5883088707923889,CuZrSe3,0.5886837479665571,0.3065375156271868
TbZnS3,Zn,Tb,S,2.0,4.0,-2.0,1.65,1.1,2.58,0.998,184.0,121.0,76.26,-0.9300000000000002,-1.48,-1.79,-2.34,1.5866771570941516,0.4144565217391304,0.657608695652174,0.5195530726256984,0.6324786324786326,-5.977182470000003,-3.0839381900000022,-7.00838179000003,-1.1074028380152596,-1.3025399247139844,0.8145175879610062,0.922398193658712,0.4848213986217848,-2.847077729734469,9.889346728482574,6.119534423052706,11.769320157021456,110.68,29.39,74.72999999999999,166.61,257.89,84.92999999999999,29.97,112.45,273.21,0.8348683347092811,0.8286640725626776,5.28685738657474,0.6807106880231387,2.479283332824707,0.2954099774360657,TbZnS3,0.7593601154756247,0.427966176709568
LaScS3,La,Sc,S,3.0,3.0,-2.0,1.1,1.36,2.58,1.056,184.0,150.0,87.0,-1.48,-1.22,-2.34,-2.08,1.7241379310344829,0.4728260869565217,0.8152173913043478,0.6324786324786326,0.5865384615384615,-2.778124050000001,-3.2357286599999986,-7.00838179000003,-2.7781241453682792,-3.235728771077069,0.8145175879610062,-0.2216918666232401,0.2753302914535808,-2.847077729734469,5.8114999284947535,6.884657007341072,11.769320157021456,205.43,165.06,74.72999999999999,267.61,217.74,84.92999999999999,119.73,58.09,273.21,0.8181678859701509,0.8714917337052116,2.6103634041666908,0.9397506490956018,1.9694440364837649,0.5051323771476746,LaScS3,1.586280889414111,0.899135507047661
LaZrS3,La,Zr,S,3.0,3.0,-2.0,1.1,1.33,2.58,1.062,184.0,150.0,85.0,-1.48,-1.25,-2.34,-2.11,1.7647058823529411,0.4619565217391304,0.8152173913043478,0.6324786324786326,0.5924170616113744,-2.778124050000001,-3.6022224400000007,-7.00838179000003,-2.7781241453682792,-3.602222563658176,0.8145175879610062,-0.2216918666232401,-0.2714066713124998,-2.847077729734469,5.8114999284947535,7.139550537079975,11.769320157021456,205.43,166.94,74.72999999999999,267.61,222.0,84.92999999999999,119.73,84.44,273.21,0.8414247481344181,0.8779712261491165,2.4855974858803984,0.9373430923140038,1.8833860158920288,0.4618671834468841,LaZrS3,0.7779607814905077,0.4183793945751909
LaTbS3,La,Tb,S,3.0,3.0,-2.0,1.1,1.1,2.58,1.1080000000000003,184.0,150.0,92.41,-1.48,-1.48,-2.34,-2.34,1.623200952277892,0.5022282608695652,0.8152173913043478,0.6324786324786326,0.6324786324786326,-2.778124050000001,-3.0839381900000022,-7.00838179000003,-2.7781241453682792,-1.3025399247139844,0.8145175879610062,-0.2216918666232401,0.4848213986217848,-2.847077729734469,5.8114999284947535,6.119534423052706,11.769320157021456,205.43,29.39,74.72999999999999,267.61,257.89,84.92999999999999,119.73,112.45,273.21,0.7934971360713021,0.8544345712315488,3.043979287972784,0.8544345712315488,2.060152769088745,0.2254894971847534,LaTbS3,1.075820153965853,0.6093322094844918
LaTbSe3,La,Tb,Se,3.0,3.0,-2.0,1.1,1.1,2.55,1.09,198.0,150.0,92.41,-1.4499999999999995,-1.4499999999999995,-2.34,-2.34,1.623200952277892,0.4667171717171717,0.7575757575757576,0.6196581196581196,0.6196581196581196,-2.778124050000001,-3.0839381900000022,-6.510488250000024,-2.7781241453682792,-1.3025399247139844,-0.2111875472497096,-0.2216918666232401,0.4848213986217848,-2.730814399751447,5.8114999284947535,6.119534423052706,10.84576444731508,205.43,29.39,79.97,267.61,257.89,95.78,119.73,112.45,23.97,0.8071871958429104,0.8473323222595589,3.19547804351872,0.847332322259559,1.5198605060577393,0.213884487748146,LaTbSe3,1.2814131260699255,0.7226424739058063
PrScS3,Pr,Sc,S,3.0,3.0,-2.0,1.13,1.36,2.58,1.05,184.0,156.0,87.0,-1.4500000000000002,-1.22,-2.31,-2.08,1.793103448275862,0.4728260869565217,0.8478260869565217,0.6277056277056278,0.5865384615384615,-2.320982129999998,-3.2357286599999986,-7.00838179000003,-2.320982209675374,-3.235728771077069,0.8145175879610062,0.1152585549847216,0.2753302914535808,-2.847077729734469,5.700078313684422,6.884657007341072,11.769320157021456,201.97,165.06,74.72999999999999,271.35,217.74,84.92999999999999,117.98,58.09,273.21,0.8223488913072079,0.8871472738316525,2.3269123806531264,0.9494131636776184,1.893248200416565,0.5108186602592468,PrScS3,1.586280889414111,0.899135507047661
PrUSe3,Pr,U,Se,3.0,3.0,-2.0,1.13,1.38,2.55,1.028,198.0,156.0,99.0,-1.42,-1.17,-2.31,-2.06,1.5757575757575757,0.5,0.7878787878787878,0.6147186147186147,0.5679611650485437,-2.320982129999998,-1.99527278,-6.510488250000024,-2.320982209675374,-1.9952728484943232,-0.2111875472497096,0.1152585549847216,0.546861732757815,-2.730814399751447,5.700078313684422,5.590257855882314,10.84576444731508,201.97,187.98,79.97,271.35,241.76,95.78,117.98,131.23,23.97,0.8440645218510212,0.8428162662682288,3.395638555035285,0.9122011847736794,1.3326258659362793,0.1632504016160965,PrUSe3,0.7939632424720449,0.44565922653818
CeScS3,Ce,Sc,S,3.0,3.0,-2.0,1.12,1.36,2.58,1.052,184.0,160.20000000000002,87.0,-1.46,-1.22,-2.32,-2.08,1.841379310344828,0.4728260869565217,0.8706521739130436,0.6293103448275862,0.5865384615384615,-2.5303330600000007,-3.2357286599999986,-7.00838179000003,-2.5303331468620374,-3.235728771077069,0.8145175879610062,0.0869328039854952,0.2753302914535808,-2.847077729734469,5.700526061695872,6.884657007341072,11.769320157021456,204.28,165.06,74.72999999999999,257.54,217.74,84.92999999999999,118.68,58.09,273.21,0.8211820881975593,0.8981061519201613,2.163268436006976,0.9635983472834744,1.7707581520080566,0.4420132935047149,CeScS3,1.586280889414111,0.899135507047661
CeUS3,Ce,U,S,3.0,3.0,-2.0,1.12,1.38,2.58,1.048,184.0,160.20000000000002,99.0,-1.46,-1.2000000000000002,-2.32,-2.06,1.6181818181818184,0.5380434782608695,0.8706521739130436,0.6293103448275862,0.5825242718446603,-2.5303330600000007,-1.99527278,-7.00838179000003,-2.5303331468620374,-1.9952728484943232,0.8145175879610062,0.0869328039854952,0.546861732757815,-2.847077729734469,5.700526061695872,5.590257855882314,11.769320157021456,204.28,187.98,74.72999999999999,257.54,241.76,84.92999999999999,118.68,131.23,273.21,0.8054509442399542,0.8600239122627693,2.9448383723561964,0.9290976718827242,1.745968461036682,0.3162144124507904,CeUS3,0.5883702703679718,0.3323489621168656
CeUSe3,Ce,U,Se,3.0,3.0,-2.0,1.12,1.38,2.55,1.03,198.0,160.20000000000002,99.0,-1.4299999999999995,-1.17,-2.32,-2.06,1.6181818181818184,0.5,0.8090909090909092,0.6163793103448275,0.5679611650485437,-2.5303330600000007,-1.99527278,-6.510488250000024,-2.5303331468620374,-1.9952728484943232,-0.2111875472497096,0.0869328039854952,0.546861732757815,-2.730814399751447,5.700526061695872,5.590257855882314,10.84576444731508,204.28,187.98,79.97,257.54,241.76,95.78,118.68,131.23,23.97,0.7981340807144556,0.8528157812917503,3.086252513770338,0.9255175097735184,1.3216874599456787,0.1645327061414718,CeUSe3,0.7939632424720449,0.44565922653818
YbSmS3,Sm,Yb,S,3.0,3.0,-2.0,1.17,1.1,2.58,1.094,184.0,164.0,102.0,-1.41,-1.48,-2.27,-2.34,1.607843137254902,0.5543478260869565,0.8913043478260869,0.6211453744493393,0.6324786324786326,-2.519165209999997,-3.076992080000003,-7.00838179000003,-2.5191652964786626,-1.0944533775707237,0.8145175879610062,0.530550865217543,0.4767999173605045,-2.847077729734469,5.94376524505028,6.531525574217345,11.769320157021456,194.74,173.83,74.72999999999999,267.86,248.9,84.92999999999999,115.12,112.51,273.21,0.8170333189687436,0.8603978311447499,2.9609952038198246,0.844980534610962,1.8959070444107056,0.3335318863391876,SmYbS3,1.075820153965853,0.6093322094844918
GdScS3,Gd,Sc,S,3.0,3.0,-2.0,1.2,1.36,2.58,1.036,184.0,152.0,87.0,-1.38,-1.22,-2.24,-2.08,1.7471264367816093,0.4728260869565217,0.8260869565217391,0.6160714285714286,0.5865384615384615,-2.8746634,-3.2357286599999986,-7.00838179000003,-1.3761398572405408,-3.235728771077069,0.8145175879610062,1.325343534503421,0.2753302914535808,-2.847077729734469,6.0569064659121885,6.884657007341072,11.769320157021456,30.32,165.06,74.72999999999999,202.1,217.74,84.92999999999999,111.28,58.09,273.21,0.8203213789320559,0.8767102470806919,2.5085600083043427,0.9208537372732796,1.8258785009384155,0.347350925207138,GdScS3,1.586280889414111,0.899135507047661
GdZrS3,Gd,Zr,S,3.0,3.0,-2.0,1.2,1.33,2.58,1.042,184.0,152.0,85.0,-1.38,-1.25,-2.24,-2.11,1.7882352941176471,0.4619565217391304,0.8260869565217391,0.6160714285714286,0.5924170616113744,-2.8746634,-3.6022224400000007,-7.00838179000003,-1.3761398572405408,-3.602222563658176,0.8145175879610062,1.325343534503421,-0.2714066713124998,-2.847077729734469,6.0569064659121885,7.139550537079975,11.769320157021456,30.32,166.94,74.72999999999999,202.1,222.0,84.92999999999999,111.28,84.44,273.21,0.8435782410963234,0.8832285388805483,2.394636671019245,0.918494592682993,1.775336503982544,0.3248822689056396,GdZrS3,0.7779607814905077,0.4183793945751909
SmLuS3,Sm,Lu,S,3.0,3.0,-2.0,1.17,1.27,2.58,1.0600000000000005,184.0,164.0,99.0,-1.41,-1.31,-2.27,-2.17,1.6565656565656566,0.5380434782608695,0.8913043478260869,0.6211453744493393,0.6036866359447005,-2.519165209999997,-1.7533157500000005,-7.00838179000003,-2.5191652964786626,-1.7533158101883548,0.8145175879610062,0.530550865217543,0.3090144625889975,-2.847077729734469,5.94376524505028,5.26002856955933,11.769320157021456,194.74,162.29,74.72999999999999,267.86,232.06,84.92999999999999,115.12,97.53,273.21,0.7545716601668887,0.8695186562098887,2.7045109016934537,0.8946653100196376,1.8745731115341189,0.2318938225507736,LuSmS3,1.075820153965853,0.6093322094844918
SmScS3,Sm,Sc,S,3.0,3.0,-2.0,1.17,1.36,2.58,1.042,184.0,164.0,87.0,-1.41,-1.22,-2.27,-2.08,1.885057471264368,0.4728260869565217,0.8913043478260869,0.6211453744493393,0.5865384615384615,-2.519165209999997,-3.2357286599999986,-7.00838179000003,-2.5191652964786626,-3.235728771077069,0.8145175879610062,0.530550865217543,0.2753302914535808,-2.847077729734469,5.94376524505028,6.884657007341072,11.769320157021456,194.74,165.06,74.72999999999999,267.86,217.74,84.92999999999999,115.12,58.09,273.21,0.8171895905043726,0.9080213273335738,2.035359426812868,0.961596356179644,1.927302598953247,0.353396326303482,ScSmS3,1.586280889414111,0.899135507047661
SmZrS3,Sm,Zr,S,3.0,3.0,-2.0,1.17,1.33,2.58,1.048,184.0,164.0,85.0,-1.41,-1.25,-2.27,-2.11,1.9294117647058824,0.4619565217391304,0.8913043478260869,0.6211453744493393,0.5924170616113744,-2.519165209999997,-3.6022224400000007,-7.00838179000003,-2.5191652964786626,-3.602222563658176,0.8145175879610062,0.530550865217543,-0.2714066713124998,-2.847077729734469,5.94376524505028,7.139550537079975,11.769320157021456,194.74,166.94,74.72999999999999,267.86,222.0,84.92999999999999,115.12,84.44,273.21,0.8404464526686398,0.9147724152691392,1.971920850275641,0.95913283265805,1.8459535837173464,0.3135352432727813,SmZrS3,0.7779607814905077,0.4183793945751909
SmUSe3,Sm,U,Se,3.0,3.0,-2.0,1.17,1.38,2.55,1.02,198.0,164.0,99.0,-1.38,-1.17,-2.27,-2.06,1.6565656565656566,0.5,0.8282828282828283,0.6079295154185022,0.5679611650485437,-2.519165209999997,-1.99527278,-6.510488250000024,-2.5191652964786626,-1.9952728484943232,-0.2111875472497096,0.530550865217543,0.546861732757815,-2.730814399751447,5.94376524505028,5.590257855882314,10.84576444731508,194.74,187.98,79.97,267.86,241.76,95.78,115.12,131.23,23.97,0.7647839476137247,0.8618629615511266,2.845925043107595,0.9225136590600336,1.5110206604003906,0.1908233910799026,SmUSe3,0.7939632424720449,0.44565922653818
DyScS3,Dy,Sc,S,3.0,3.0,-2.0,1.22,1.36,2.58,1.032,184.0,145.0,87.0,-1.36,-1.22,-2.22,-2.08,1.6666666666666667,0.4728260869565217,0.7880434782608695,0.6126126126126127,0.5865384615384615,-3.164901719999999,-3.2357286599999986,-7.00838179000003,-1.1732693202763391,-3.235728771077069,0.8145175879610062,0.4711191951556382,0.2753302914535808,-2.847077729734469,6.187951074411365,6.884657007341072,11.769320157021456,28.52,165.06,74.72999999999999,256.01,217.74,84.92999999999999,111.98,58.09,273.21,0.8094842328623169,0.8584454502665109,2.90301847359172,0.8966070335673852,1.917428731918335,0.3768768310546875,DyScS3,1.586280889414111,0.899135507047661
DyZrS3,Dy,Zr,S,3.0,3.0,-2.0,1.22,1.33,2.58,1.038,184.0,145.0,85.0,-1.36,-1.25,-2.22,-2.11,1.7058823529411764,0.4619565217391304,0.7880434782608695,0.6126126126126127,0.5924170616113744,-3.164901719999999,-3.6022224400000007,-7.00838179000003,-1.1732693202763391,-3.602222563658176,0.8145175879610062,0.4711191951556382,-0.2714066713124998,-2.847077729734469,6.187951074411365,7.139550537079975,11.769320157021456,28.52,166.94,74.72999999999999,256.01,222.0,84.92999999999999,111.98,84.44,273.21,0.8327410950265841,0.8648279443205369,2.7468344741746304,0.8943100068548515,1.8452829122543333,0.3498606979846954,DyZrS3,0.7779607814905077,0.4183793945751909
DyInS3,Dy,In,S,3.0,3.0,-2.0,1.22,1.78,2.58,0.948,184.0,145.0,92.0,-1.36,-0.8,-2.22,-1.66,1.576086956521739,0.5,0.7880434782608695,0.6126126126126127,0.4819277108433735,-3.164901719999999,-2.5178859200000034,-7.00838179000003,-1.1732693202763391,-2.517886006434747,0.8145175879610062,0.4711191951556382,-0.1678385307595446,-2.847077729734469,6.187951074411365,5.364511578154709,11.769320157021456,28.52,114.07,74.72999999999999,256.01,151.32,84.92999999999999,111.98,49.29,273.21,0.8437134437247924,0.8428939022544364,3.393034654415662,1.0714624289018104,1.681059718132019,0.2046223878860473,DyInS3,1.0825497970749989,0.6087307852109838
TbScS3,Tb,Sc,S,3.0,3.0,-2.0,1.1,1.36,2.58,1.056,184.0,151.0,87.0,-1.48,-1.22,-2.34,-2.08,1.735632183908046,0.4728260869565217,0.8206521739130435,0.6324786324786326,0.5865384615384615,-3.0839381900000022,-3.2357286599999986,-7.00838179000003,-1.3025399247139844,-3.235728771077069,0.8145175879610062,0.4848213986217848,0.2753302914535808,-2.847077729734469,6.119534423052706,6.884657007341072,11.769320157021456,29.39,165.06,74.72999999999999,257.89,217.74,84.92999999999999,112.45,58.09,273.21,0.8193392802648035,0.8741009903929517,2.5584746872167035,0.9425642737934928,1.976104974746704,0.3485437333583832,ScTbS3,1.586280889414111,0.899135507047661
ScUS3,U,Sc,S,3.0,3.0,-2.0,1.38,1.36,2.58,1.0,184.0,153.0,87.0,-1.2000000000000002,-1.22,-2.06,-2.08,1.7586206896551724,0.4728260869565217,0.8315217391304348,0.5825242718446603,0.5865384615384615,-1.99527278,-3.2357286599999986,-7.00838179000003,-1.9952728484943232,-3.235728771077069,0.8145175879610062,0.546861732757815,0.2753302914535808,-2.847077729734469,5.590257855882314,6.884657007341072,11.769320157021456,187.98,165.06,74.72999999999999,241.76,217.74,84.92999999999999,131.23,58.09,273.21,0.821113794015488,0.879319503768432,2.4605289678902835,0.8733015603238926,1.7628705501556396,0.3788658082485199,ScUS3,1.0988310058162298,0.6221522596800346
UBiS3,Bi,U,S,3.0,3.0,-2.0,2.02,1.38,2.58,0.8680000000000002,184.0,163.0,99.0,-0.56,-1.2000000000000002,-1.42,-2.06,1.6464646464646464,0.5380434782608695,0.8858695652173914,0.3943661971830986,0.5825242718446603,-4.568780880000002,-1.99527278,-7.00838179000003,-4.56878103683849,-1.9952728484943232,0.8145175879610062,-1.6542288708495247,0.546861732757815,-2.847077729734469,7.913870035627065,5.590257855882314,11.769320157021456,98.99,187.98,74.72999999999999,130.17,241.76,84.92999999999999,54.69,131.23,273.21,0.7681268421958309,0.8670200393816992,2.7645090193711,0.5869684961447935,1.7725108861923218,0.2407971769571304,BiUS3,0.7811921728377788,0.4412597634019618
UInS3,U,In,S,3.0,3.0,-2.0,1.38,1.78,2.58,0.916,184.0,153.0,92.0,-1.2000000000000002,-0.8,-2.06,-1.66,1.6630434782608696,0.5,0.8315217391304348,0.5825242718446603,0.4819277108433735,-1.99527278,-2.5178859200000034,-7.00838179000003,-1.9952728484943232,-2.517886006434747,0.8145175879610062,0.546861732757815,-0.1678385307595446,-2.847077729734469,5.590257855882314,5.364511578154709,11.769320157021456,187.98,114.07,74.72999999999999,241.76,151.32,84.92999999999999,131.23,49.29,273.21,0.7652333356210312,0.8633898026132069,2.8085852076010704,1.043611945877129,1.7723345756530762,0.2694576680660248,InUS3,0.5950999134771179,0.3317475378433574
UInSe3,U,In,Se,3.0,3.0,-2.0,1.38,1.78,2.55,0.8979999999999999,198.0,153.0,92.0,-1.17,-0.7699999999999998,-2.06,-1.66,1.6630434782608696,0.4646464646464646,0.7727272727272727,0.5679611650485437,0.4638554216867468,-1.99527278,-2.5178859200000034,-6.510488250000024,-1.9952728484943232,-2.517886006434747,-0.2111875472497096,0.546861732757815,-0.1678385307595446,-2.730814399751447,5.590257855882314,5.364511578154709,10.84576444731508,187.98,114.07,79.97,241.76,151.32,95.78,131.23,49.29,23.97,0.8199754149669866,0.8558451910156248,2.9607591206445485,1.047927455548195,1.3936817646026611,0.142560139298439,InUSe3,0.8006928855811908,0.4450578022646718
